name,sg_price,jb_price,sg_url,jb_url
PANTENE Total Damage Care Shampoo 680ml,S$11.90,RM19.74,https://www.watsons.com.sg/pantene-total-damage-care-shampoo-680ml/p/BP_93101,https://www.watsons.com.my/pantene-total-damage-care-shampoo-680ml/p/BP_1011387
NEUTROGENA Visible Repair Eye Cream 15g,S$54.40,RM76.93,https://www.watsons.com.sg/neutrogena-visible-repair-eye-cream-15g/p/BP_41178,https://www.watsons.com.my/neutrogena-visible-repair-eye-cream-15g/p/BP_1008051
NEUTROGENA Visible Repair Regenerating Cream 50g,S$54.40,RM76.93,https://www.watsons.com.sg/neutrogena-visible-repair-regenerating-cream-50g/p/BP_41173,https://www.watsons.com.my/neutrogena-visible-repair-regenerating-cream-50g/p/BP_1008050
NEUTROGENA Visible Repair Night Moisturizer 30ml,S$54.40,RM58.03,https://www.watsons.com.sg/neutrogena-visible-repair-night-moisturizer-30ml/p/BP_41174,https://www.watsons.com.my/neutrogena-visible-repair-night-moisturizer-30ml/p/BP_1008043
COSRX Advanced Snail 92 All In One Cream 100ml,$38,RM84.64,https://www.watsons.com.sg/cosrx-advanced-snail-92-all-in-one-cream-100ml/p/BP_81787,https://www.watsons.com.my/cosrx-advanced-snail-92-all-in-one-cream-100ml/p/BP_26582
COSRX Full Fit Propolis Synergy Toner 150ml,$38,RM68.40,https://www.watsons.com.sg/cosrx-full-fit-propolis-synergy-toner-150ml/p/BP_49662,https://www.watsons.com.my/cosrx-full-fit-propolis-synergy-toner-150ml/p/BP_61510
HADA LABO Pore Refining Micellar Cleansing Water 300ml,$38,RM34.93,https://www.watsons.com.sg/hada-labo-pore-refining-micellar-cleansing-water-300ml/p/BP_80431,https://www.watsons.com.my/hada-labo-pore-refining-micellar-cleansing-water-300ml/p/BP_1000590
GARNIER Bright Complete Booster Serum 15ml,S$15.05,RM21.52,https://www.watsons.com.sg/garnier-bright-complete-booster-serum-15ml/p/BP_31381,https://www.watsons.com.my/garnier-bright-complete-booster-serum-15ml/p/BP_1010370
GARNIER Bright Complete Overnight Serum 15ml,$38,RM25.52,https://www.watsons.com.sg/garnier-bright-complete-overnight-serum-15ml/p/BP_57424,https://www.watsons.com.my/garnier-bright-complete-overnight-serum-15ml/p/BP_1008681
KAMINOMOTO Scalp Care Shampoo 300ml,$38,RM58.14,https://www.watsons.com.sg/kaminomoto-scalp-care-shampoo-300ml/p/BP_48566,https://www.watsons.com.my/kaminomoto-scalp-care-shampoo-300ml/p/BP_1022866
HIMALAYA Intensive Moisturizing Cream 50ml,S$5.20,RM17.12,https://www.watsons.com.sg/himalaya-intensive-moisturizing-cream-50ml/p/BP_96939,https://www.watsons.com.my/himalaya-intensive-moisturizing-cream-50ml/p/BP_77164
TRESEMME Lamellar Gloss Serum 100ml,S$15.10,RM50.90,https://www.watsons.com.sg/tresemme-lamellar-gloss-serum-100ml/p/BP_81127,https://www.watsons.com.my/tresemme-lamellar-gloss-serum-100ml/p/BP_1017548
PANTENE Hairfall Control Shampoo 680ml,S$11.90,RM19.60,https://www.watsons.com.sg/pantene-hairfall-control-shampoo-680ml/p/BP_93046,https://www.watsons.com.my/pantene-hair-fall-control-shampoo-680ml/p/BP_28872
PANTENE Anti-Dandruff Shampoo 680ml,S$11.90,RM14.34,https://www.watsons.com.sg/pantene-anti-dandruff-shampoo-680ml/p/BP_92963,https://www.watsons.com.my/pantene-shampoo-anti-dandruff-480ml/p/BP_36628
PANTENE3 Minute Miracle Supplement Conditioner Keratin Silky Smooth 300ml,S$9.50,RM6,https://www.watsons.com.sg/pantene-3-minute-miracle-supplement-conditioner-keratin-silky-smooth-300ml/p/BP_51043,https://www.watsons.com.my/pantene-3-minute-miracles-conditioner-150ml-keratin-smooth/p/BP_43793
GILLETTE Mach3+ Razor 2Up,$38,RM24.44,https://www.watsons.com.sg/gillette-mach3-razor-2up/p/BP_65509,https://www.watsons.com.my/gillette-mach3-razor-2-up/p/BP_61516
GILLETTE Fusion ProGlide Cooling Shave Prep 195g,S$11.90,RM25.56,https://www.watsons.com.sg/gillette-fusion-proglide-cooling-shave-prep-195g/p/BP_90260,https://www.watsons.com.my/gillette-fusion-proglide-gel-shave-cooling-195g/p/BP_1021743
GILLETTE Labs Razor Blade Cartridge Refills 12s,$38,RM103.83,https://www.watsons.com.sg/gillette-labs-razor-blade-cartridge-refills-12s/p/BP_28751,https://www.watsons.com.my/gillette-labs-cartridges-refills-4s/p/BP_1015211
GILLETTE Fusion ProGlide Power 3-in-1 Styler Razor,$38,RM38.35,https://www.watsons.com.sg/gillette-fusion-proglide-power-3-in-1-styler-razor/p/BP_90257,https://www.watsons.com.my/gillette-fusion5-proglide-power-razor-1s/p/BP_98938
GILLETTE Labs Razor Cartridge with Exfoliating Bar Refill 8s,S$42.70,RM69.30,https://www.watsons.com.sg/gillette-labs-razor-cartridge-with-exfoliating-bar-refill-8s/p/BP_34130,https://www.watsons.com.my/gillette-labs-razor-with-exfoliating-bar-1s/p/BP_1015210
NEUTROGENA Ultra Sheer Dry Touch Sunscreen SPF50+ PA+++ 88ml,S$25.00,RM38.08,https://www.watsons.com.sg/neutrogena-ultra-sheer-dry-touch-sunscreen-spf50-pa-88ml/p/BP_91664,https://www.watsons.com.my/neutrogena-neutrogena%C2%AE-ultra-sheer-dry-touch-sunscreen-spf50-pa-88ml/p/BP_62137
NEUTROGENA Visible Repair Serum (Retinol + Antioxidant + Comfort Complex) 30ml,S$54.40,RM76.93,https://www.watsons.com.sg/neutrogena-visible-repair-serum-retinol-antioxidant-comfort-complex-30ml/p/BP_55500,https://www.watsons.com.my/neutrogena-visible-repair-serum-30ml/p/BP_1008044
NEUTROGENA Hydro Boost Hyaluronic Acid Water Gel Refill 50g,S$17.81,RM18.20,https://www.watsons.com.sg/neutrogena-hydro-boost-hyaluronic-acid-water-gel-refill-50g/p/BP_33636,https://www.watsons.com.my/neutrogena-hydro-boost-hyaluronic-acid-water-gel-15g/p/BP_49421
NEUTROGENA Deep Clean Cleansing Lotion (Removes All Types Of Make-Up Even Accumulated Skin Impurities) 200ml,S$15.05,RM31.84,https://www.watsons.com.sg/neutrogena-deep-clean-cleansing-lotion-removes-all-types-of-make-up-even-accumulated-skin-impurities-200ml/p/BP_47669,https://www.watsons.com.my/neutrogena-deep-clean-cleansing-lotion-200ml/p/BP_72192
NEUTROGENA Hydro Boost Activating Essence Lotion (For Dry & Sensitive Skin) 150ml,S$20.93,RM58.03,https://www.watsons.com.sg/neutrogena-hydro-boost-activating-essence-lotion-for-dry-sensitive-skin-150ml/p/BP_63386,https://www.watsons.com.my/neutrogena-neutrogena%C2%AE-hydro-boost-activating-essence-lotion-150ml/p/BP_1005022
NEUTROGENA Hydro Boost 3D Sleeping Mask (For Dry & Sensitive Skin) 50g,S$33.90,RM60.72,https://www.watsons.com.sg/neutrogena-hydro-boost-3d-sleeping-mask-for-dry-sensitive-skin-50g/p/BP_25000,https://www.watsons.com.my/neutrogena-hydro-boost-hydrating-mask-5-s/p/BP_21216
NEUTROGENA Hydro Boost Niacinamide Serum 30ml,S$25.83,RM67.83,https://www.watsons.com.sg/neutrogena-hydro-boost-niacinamide-serum-30ml/p/BP_52500,https://www.watsons.com.my/neutrogena-hydro-boost-niacinamide-serum-30ml/p/BP_1030862
NEUTROGENA Hydro Boost Water Gel Facial Cleanser (For Dry & Sensitive Skin) 145ml,S$12.53,RM36.12,https://www.watsons.com.sg/neutrogena-hydro-boost-water-gel-facial-cleanser-for-dry-sensitive-skin-145ml/p/BP_86197,https://www.watsons.com.my/neutrogena-neutrogena-hydro-boost-water-gel-cleanser-145ml/p/BP_98186
NEUTROGENA Ultra Sheer Fluid Sunscreen Age Shield SPF 50 PA++++ 40ml,$38,RM48.30,https://www.watsons.com.sg/neutrogena-ultra-sheer-fluid-sunscreen-age-shield-spf-50-pa-40ml/p/BP_94738,https://www.watsons.com.my/neutrogena-ultra-sheer-fluid-sunscreen-age-shield-spf50-pa-40ml/p/BP_1030881
NEUTROGENA Hydro Boost Hydrating Fluid SPF50 50ml,S$23.73,RM68.53,https://www.watsons.com.sg/neutrogena-hydro-boost-hydrating-fluid-spf50-50ml/p/BP_78139,https://www.watsons.com.my/neutrogena-hydrating-fluid-spf-50-50ml/p/BP_1016165
NEUTROGENA Deep Clean Gentle Foaming Cleanser (For All Skin Types) 100g,S$8.40,RM19.12,https://www.watsons.com.sg/neutrogena-deep-clean-gentle-foaming-cleanser-for-all-skin-types-100g/p/BP_47668,https://www.watsons.com.my/neutrogena-deep-clean-foaming-cleanser100g/p/BP_41270
NEUTROGENA Deep Clean Brightening Foaming Cleanser (For Dull Skin)100g,S$8.40,RM23.92,https://www.watsons.com.sg/neutrogena-deep-clean-brightening-foaming-cleanser-for-dull-skin-100g/p/BP_65062,https://www.watsons.com.my/neutrogena-deep-clean-brightening-foaming-cleanser-100g/p/BP_92328
BLACKMORES Multivitamin + Mineral Tablets 120s,S$43.47,RM63.70,https://www.watsons.com.sg/blackmores-multivitamin-mineral-tablets-120s/p/BP_24002,https://www.watsons.com.my/blackmores-multivitamins-minerals-60-s/p/BP_20384
"BLACKMORES Collagen 10,000mg 60ml x 10s (Expiry: Mar`2027)",S$33.00,RM119.90,https://www.watsons.com.sg/blackmores-collagen-10-000mg-60ml-x-10s-expiry-mar-2027/p/BP_89913,https://www.watsons.com.my/blackmores-collagen-10000mg-60mlx10s/p/BP_84939
BLACKMORES Bio C® 1000mg Tablets 120s,S$42.42,RM36.50,https://www.watsons.com.sg/blackmores-bio-c%C2%AE-1000mg-tablets-120s/p/BP_37511,https://www.watsons.com.my/blackmores-bio-c-1000mg-30-s/p/BP_27121
BLACKMORES Celery 7000mg Capsules 60s,S$23.13,RM60.90,https://www.watsons.com.sg/blackmores-celery-7000mg-capsules-60s/p/BP_24000,https://www.watsons.com.my/blackmores-celery-7000mg-60s/p/BP_27703
BLACKMORES Bio Magnesium Tablets 90s,S$28.02,RM38.90,https://www.watsons.com.sg/blackmores-bio-magnesium-tablets-90s/p/BP_20829,https://www.watsons.com.my/blackmores-bio-magnesium-plus-60-s/p/BP_70766
ORAL-BEssential Clean Dental Floss 50m x 2s,S$10.70,RM8.90,https://www.watsons.com.sg/oral-b-essential-clean-dental-floss-50m-x-2s/p/BP_44253,https://www.watsons.com.my/oral-b-essential-waxed-dental-floss-50m/p/BP_20212
ORAL-BComplete Easy Clean Soft Toothbrush 5s,S$8.81,RM9.30,https://www.watsons.com.sg/oral-b-complete-easy-clean-soft-toothbrush-5s/p/BP_96461,https://www.watsons.com.my/oral-b-complete-easy-clean-soft-herbal-manual-toothbrush-3s/p/BP_46020
L'OREAL PARIS SKINCAREL'oreal Paris Glycolic Bright Glowing Day Cream 50ml (Contains brightening Glycolic Acid),$38,RM56.72,https://www.watsons.com.sg/l-oreal-paris-skincare-l-oreal-paris-glycolic-bright-glowing-day-cream-50ml-contains-brightening-glycolic-acid/p/BP_25371,https://www.watsons.com.my/l-oreal-paris-skin-care-l-oreal-paris-glycolic-brighte-matte-luminizing-cream-30ml/p/BP_1031024
L'OREAL PARIS SKINCARE Revitalift Hyaluronic Acid Hydrating Gel Cleanser (For Plumpy Skin) 100ml,$38,RM30.73,https://www.watsons.com.sg/l-oreal-paris-skincare-revitalift-hyaluronic-acid-hydrating-gel-cleanser-for-plumpy-skin-100ml/p/BP_13770,https://www.watsons.com.my/l-oreal-paris-skin-care-hyaluronic-acid-gel-cleanser-100ml/p/BP_34149
L'OREAL PARIS SKINCARE Revitalift Triple Action Anti-Aging Night Cream 50ml,$38,RM77.70,https://www.watsons.com.sg/l-oreal-paris-skincare-revitalift-triple-action-anti-aging-night-cream-50ml/p/BP_87381,https://www.watsons.com.my/l-oreal-paris-skin-care-loreal-revitalift-triple-action-serum-30ml/p/BP_1028617
L'OREAL PARIS ELSEVE Hyaluron Pure 72h Conditioner + Shampoo Bundle Set 1s,S$25.05,RM46.76,https://www.watsons.com.sg/l-oreal-paris-elseve-hyaluron-pure-72h-conditioner-shampoo-bundle-set-1s/p/BP_94480,https://www.watsons.com.my/l-oreal-paris-elseve-hyaluron-pure-shampoo-620ml-conditioner-375ml-set/p/BP_1024163
MAYBELLINE Fit Me Concealer 17 Almond 6.8ml,S$13.93,RM22.14,https://www.watsons.com.sg/maybelline-fit-me-concealer-17-almond-6.8ml/p/BP_83790,https://www.watsons.com.my/maybelline-fit-me-concealer-10-light/p/BP_21595
MAYBELLINE Superstay Lumi Matte Foundation 115 142g,S$20.86,RM39.54,https://www.watsons.com.sg/maybelline-superstay-lumi-matte-foundation-115-142g/p/BP_53642,https://www.watsons.com.my/maybelline-superstay-lumi-matte-110/p/BP_1007166
MAYBELLINE Superstay Lumi Matte Foundation 111 142g,S$20.86,RM39.54,https://www.watsons.com.sg/maybelline-superstay-lumi-matte-foundation-111-142g/p/BP_53640,https://www.watsons.com.my/maybelline-superstay-lumi-matte-311/p/BP_1007134
MAYBELLINE Superstay Lumi Matte Foundation 128 142g,S$20.86,RM39.54,https://www.watsons.com.sg/maybelline-superstay-lumi-matte-foundation-128-142g/p/BP_53725,https://www.watsons.com.my/maybelline-superstay-lumi-matte-340/p/BP_1007133
MAYBELLINE Superstay Lumi Matte Foundation 220 142g,S$20.86,RM39.54,https://www.watsons.com.sg/maybelline-superstay-lumi-matte-foundation-220-142g/p/BP_53727,https://www.watsons.com.my/maybelline-superstay-lumi-matte-119/p/BP_1007145
MAYBELLINE Superstay Lumi Matte Foundation 123 142g,S$20.86,RM39.54,https://www.watsons.com.sg/maybelline-superstay-lumi-matte-foundation-123-142g/p/BP_53647,https://www.watsons.com.my/maybelline-superstay-lumi-matte-123/p/BP_1007135
MAYBELLINE Superstay Lumi Matte Foundation 120 142g,S$20.86,RM39.54,https://www.watsons.com.sg/maybelline-superstay-lumi-matte-foundation-120-142g/p/BP_53646,https://www.watsons.com.my/maybelline-superstay-lumi-matte-132/p/BP_1007124
MAYBELLINE Superstay Lumi Matte Foundation 340 142g,S$20.86,RM86.85,https://www.watsons.com.sg/maybelline-superstay-lumi-matte-foundation-340-142g/p/BP_53776,https://www.watsons.com.my/maybelline-superstay-lumi-matte-liquid-foundation-220-fixer-spray-set/p/BP_1021367
MAYBELLINE Superstay Lumi Matte Foundation 330 142g,S$20.86,RM86.85,https://www.watsons.com.sg/maybelline-superstay-lumi-matte-foundation-330-142g/p/BP_53757,https://www.watsons.com.my/maybelline-superstay-lumi-matte-liquid-foundation-115-fixer-spray-set/p/BP_1021365
MAYBELLINE Superstay Lumi Matte Foundation 310 142g,S$20.86,RM86.85,https://www.watsons.com.sg/maybelline-superstay-lumi-matte-foundation-310-142g/p/BP_53754,https://www.watsons.com.my/maybelline-superstay-lumi-matte-liquid-foundation-128-fixer-spray-set/p/BP_1021368
MAYBELLINE Fit Me Fresh Tint 07 SPF50 PA+++30ml (Expiry: Nov`2026),S$13.65,RM42.90,https://www.watsons.com.sg/maybelline-fit-me-fresh-tint-07-spf50-pa-30ml-expiry-nov-2026/p/BP_50211,https://www.watsons.com.my/maybelline-fit-me-fresh-tint-spf-50-0.5-30ml/p/BP_1003315
DETTOL Anti-Bacterial Body Wash Original Refill Pack 800g,S$4.95,RM8.75,https://www.watsons.com.sg/dettol-anti-bacterial-body-wash-original-refill-pack-800g/p/BP_37390,https://www.watsons.com.my/dettol-antibacterial-body-wash-original-250g/p/BP_40394
DETTOL Anti-Bacterial Disinfectant Spray Wild Lavender (Kills 99.9% Germs) 450ml,$38,RM24.68,https://www.watsons.com.sg/dettol-anti-bacterial-disinfectant-spray-wild-lavender-kills-99.9-germs-450ml/p/BP_15419,https://www.watsons.com.my/dettol-disinfectant-spray-wild-lavender-450ml/p/BP_27028
DETTOL Anti-Bacterial Disinfectant Spray Lemon Breeze (Kills 99.9% Germs) 450ml,$38,RM24.68,https://www.watsons.com.sg/dettol-anti-bacterial-disinfectant-spray-lemon-breeze-kills-99.9-germs-450ml/p/BP_15417,https://www.watsons.com.my/dettol-disinfectant-spray-lemon-breeze-450ml/p/BP_27026
DETTOL Progentle Habbatus Sauda & White Jasmine Body Wash 900ml,$38,RM83.30,https://www.watsons.com.sg/dettol-progentle-habbatus-sauda-white-jasmine-body-wash-900ml/p/BP_31241,https://www.watsons.com.my/dettol-detl-shw-habbatus-sauda-white-jasmine-900g-x-4/p/BP_1031502
NIVEA Care Intensive Nourishment Creme (Suitable for Face & Body) 200ml,S$9.10,RM6,https://www.watsons.com.sg/nivea-care-intensive-nourishment-creme-suitable-for-face-body-200ml/p/BP_75583,https://www.watsons.com.my/nivea-body-care-creme-intensive-nourishment-50ml/p/BP_83066
NIVEA Female Deodorant Derma Control Defend Roll On 50ml,S$6.80,RM6,https://www.watsons.com.sg/nivea-female-deodorant-derma-control-defend-roll-on-50ml/p/BP_94405,https://www.watsons.com.my/nivea-female-deodorant-derma-control-defend-roll-50ml/p/BP_1022555
NIVEA Rosehip Caring Lip Scrub 4.8g,S$6.21,RM6,https://www.watsons.com.sg/nivea-rosehip-caring-lip-scrub-4.8g/p/BP_16606,https://www.watsons.com.my/nivea-lip-rosehip-oil-caring-lip-scrub-4.8g/p/BP_36712
LA ROCHE-POSAY Anthelios UV Mune 400 Oil Control Gel Cream (Broad Spectrum Oil Control Face Sunscreen For Oily Skin) 50ml,S$45.52,RM104.93,https://www.watsons.com.sg/la-roche-posay-anthelios-uvmune-400-oil-control-gel-cream-broad-spectrum-oil-control-face-sunscreen-for-oily-skin-50ml/p/BP_50466,https://www.watsons.com.my/la-roche-posay-anthelios-uvmune-400-oil-control-gel-cream-50ml/p/BP_48691
LA ROCHE-POSAY Cicaplast Masque B5 (To Repair Or Fragilized Skin) 25g x 5s,S$36.96,RM83.92,https://www.watsons.com.sg/la-roche-posay-cicaplast-masque-b5-to-repair-or-fragilized-skin-25g-x-5s/p/BP_60878,https://www.watsons.com.my/la-roche-posay-cicaplast-b5-lotion-200ml/p/BP_1018400
LA ROCHE-POSAY Cicaplast Baume B5 (Skin Repair & Soothing Moisturiser with Panthenol for Irritated & Dry Skin) 100ml,S$47.12,RM112.40,https://www.watsons.com.sg/la-roche-posay-cicaplast-baume-b5-skin-repair-soothing-moisturiser-with-panthenol-for-irritated-dry-skin-100ml/p/BP_28121,https://www.watsons.com.my/la-roche-posay-cicaplast-baume-b5-100ml/p/BP_82071
LA ROCHE-POSAY Cicaplast Baume B5 (Skin Repair & Soothing Moisturiser with Panthenol for Irritated & Dry Skin) 40ml,S$23.76,RM56.93,https://www.watsons.com.sg/la-roche-posay-cicaplast-baume-b5-skin-repair-soothing-moisturiser-with-panthenol-for-irritated-dry-skin-40ml/p/BP_59889,https://www.watsons.com.my/la-roche-posay-cicaplast-baume-b5-spf50-40ml/p/BP_1017643
LA ROCHE-POSAY Hyalu B5 Eye Serum (Intensive Repair) 15ml,S$55.60,RM147.68,https://www.watsons.com.sg/la-roche-posay-hyalu-b5-eye-serum-intensive-repair-15ml/p/BP_42651,https://www.watsons.com.my/la-roche-posay-hyalu-b5-serum-anti-wrinkle-30ml/p/BP_49080
LA ROCHE-POSAY Toleriane Caring Wash 200ml,$38,RM66.67,https://www.watsons.com.sg/la-roche-posay-toleriane-caring-wash-200ml/p/BP_69936,https://www.watsons.com.my/la-roche-posay-toleriance-caring-wash-200ml/p/BP_48999
LA ROCHE-POSAY Anthelios UV Air™ Vitamin Sun Stick SPF50+ 10g,S$29.52,RM62.93,https://www.watsons.com.sg/la-roche-posay-anthelios-uvair%E2%84%A2-vitamin-sun-stick-spf50-10g/p/BP_15135,https://www.watsons.com.my/la-roche-posay-anthelios-uvair%E2%84%A2-vitamin-sun-stick-spf50-10ml/p/BP_1030163
LA ROCHE-POSAY Cicaplast Baume B5+ Twin Pack (To Helps Nourish & Soothe Dry Skin & Irritated Areas) 100ml x 2s,$38,RM176.31,https://www.watsons.com.sg/la-roche-posay-cicaplast-baume-b5-twin-pack-to-helps-nourish-soothe-dry-skin-irritated-areas-100ml-x-2s/p/BP_84765,https://www.watsons.com.my/la-roche-posay-cicaplast-baume-twinpack/p/BP_1017726
LA ROCHE-POSAY Lipikar Syndet AP+ 400ml,$38,RM67.42,https://www.watsons.com.sg/la-roche-posay-lipikar-syndet-ap-400ml/p/BP_62598,https://www.watsons.com.my/la-roche-posay-lipikar-syndet-ap-body-cream-wash-400ml/p/BP_50324
LA ROCHE-POSAY Anthelios UV Air Serum Sunscreen SPF50+ 50ml,S$37.52,RM89.93,https://www.watsons.com.sg/la-roche-posay-anthelios-uv-air-serum-sunscreen-spf50-50ml/p/BP_57590,https://www.watsons.com.my/la-roche-posay-anthelios-uv-air-serum-suncreen-spf50-50ml/p/BP_1028629
LA ROCHE-POSAY Anthelios Invisible Fluid SPF50+ 15ml,$38,RM97.93,https://www.watsons.com.sg/la-roche-posay-anthelios-invisible-fluid-spf50-15ml/p/BP_15075,https://www.watsons.com.my/la-roche-posay-anthelios-uvmune-400-invisible-fluid-spf50-50ml-expiry-date-feb-2027/p/BP_49451
LA ROCHE-POSAY Anthelios UVMUNE 400 Anti-Dark Spots Fluid SPF50+ PA++++ 50ml,S$47.60,RM104.93,https://www.watsons.com.sg/la-roche-posay-anthelios-uvmune-400-anti-dark-spots-fluid-spf50-pa-50ml/p/BP_84320,https://www.watsons.com.my/la-roche-posay-anthelios-uvmune-400-tinted-fluid-spf50-50ml/p/BP_48675
LA ROCHE-POSAY Uvidea Anthelios Tone Up Rosy (Anti-UV Anti Fine Particles) 30ml,S$45.52,RM104.93,https://www.watsons.com.sg/la-roche-posay-uvidea-anthelios-tone-up-rosy-anti-uv-anti-fine-particles-30ml/p/BP_21937,https://www.watsons.com.my/la-roche-posay-anthelios-uvidea-tone-up-light-30ml/p/BP_48909
LA ROCHE-POSAY Effaclar Foaming Cream Cleanser (Remove Excess Oil + Minimize Pores) 125ml,S$29.56,RM64.20,https://www.watsons.com.sg/la-roche-posay-effaclar-foaming-cream-cleanser-remove-excess-oil-minimize-pores-125ml/p/BP_41723,https://www.watsons.com.my/la-roche-posay-effaclar-foaming-gel-cleanser-200ml/p/BP_49244
BIODERMA Sensibio Defensive Active Soothing Moisturiser (Soothes Sensitive and Sensitised Skin) 40ml,S$28.50,RM109.88,https://www.watsons.com.sg/bioderma-sensibio-defensive-active-soothing-moisturiser-soothes-sensitive-and-sensitised-skin-40ml/p/BP_27215,https://www.watsons.com.my/bioderma-sensibio-defensive-active-soothing-cream-40ml/p/BP_49478
